Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 173202  Y 344803
X 173229  Y 340854
X 185790  Y 346759
X 185891  Y 342806
X 185911  Y 338892
X 188930  Y 340848
X 188993  Y 344806
X 201883  Y 346738
X 201947  Y 342811
X 202073  Y 338884
X 212021  Y 342002
X 215265  Y 344890
X 217385  Y 342250
X 227538  Y 320085
X 238774  Y 315741
X 294565  Y 345395
X 299301  Y 319831
X 306106  Y 325505
X 310024  Y 297306
X 314714  Y 307766
X 314968  Y 331877
X 329133  Y 325308
X 335151  Y 306634
X 351457  Y 345021
X 365607  Y 319007
X 370515  Y 344759
X 389718  Y 337661
X 397586  Y 318499
X 420344  Y 340200
X 433366  Y 307893
X 434134  Y 346798
X 417667  Y 353380
X 404566  Y 348448
X 400695  Y 364310
X 383881  Y 349400
X 383817  Y 369577
X 371519  Y 348183
X 369218  Y 353260
X 356597  Y 349819
X 356192  Y 367075
X 356189  Y 359484
X 356031  Y 363402
X 355645  Y 354095
X 334833  Y 359361
X 313698  Y 362333
X 310526  Y 352025
X 299491  Y 371798
X 275071  Y 364245
X 273535  Y 367195
X 273374  Y 361497
X 260279  Y 362022
X 260198  Y 366427
X 213621  Y 355918
X 213196  Y 351938
X 201852  Y 350697
X 201788  Y 354624
X 201757  Y 358551
X 201757  Y 362510
X 201725  Y 370365
X 201662  Y 366437
X 189247  Y 364474
X 189247  Y 368433
X 189215  Y 360547
X 189120  Y 356588
X 188962  Y 352661
X 188962  Y 348734
X 185830  Y 362453
X 185810  Y 358560
X 185810  Y 366427
X 185790  Y 370381
X 185790  Y 350693
X 185790  Y 354647
X 173505  Y 368404
X 173464  Y 364491
X 173444  Y 360537
X 173384  Y 356624
X 173343  Y 352670
X 173263  Y 348756
X 173363  Y 380246
X 173464  Y 376292
X 173606  Y 372338
X 177217  Y 393257
X 182673  Y 393419
X 185810  Y 374315
X 185810  Y 382162
X 185830  Y 378248
X 189247  Y 380214
X 189247  Y 372328
X 189278  Y 376287
X 189948  Y 393217
X 197101  Y 393378
X 201725  Y 382178
X 201757  Y 374323
X 201788  Y 378251
X 216786  Y 372710
X 293717  Y 396290
X 305900  Y 378016
X 313952  Y 390188
X 335151  Y 386582
X 360407  Y 383182
X 362307  Y 373384
X 364392  Y 379695
X 386768  Y 382966
X 234817  Y 400108

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 255517  Y 299790
X 265517  Y 299790
X 275517  Y 299790
X 356242  Y 300729
X 366242  Y 300729
X 376242  Y 300729
X 386242  Y 300729
X 396242  Y 300729
X 406242  Y 300729
X 416242  Y 300729
X 426242  Y 300729
X 403151  Y 393864
X 393151  Y 393864
X 383151  Y 393864
X 373151  Y 393864
X 275519  Y 347555
X 275000  Y 395000
X 265519  Y 347555
X 265000  Y 395000
X 255519  Y 347555
X 255000  Y 395000

Drill: .04724  Tool: 3  Feed: 139  Speed: 550
X 468838  Y 340511
X 468838  Y 372007

End of Listing
